month,dep_delay,origin
12,2,LGA
12,-2,LGA
12,-6,LGA
12,-3,LGA
12,-7,JFK
12,-6,EWR
12,-4,JFK
12,-3,JFK
12,148,JFK
12,28,LGA
12,15,EWR
12,0,JFK
12,60,EWR
12,188,EWR
12,-7,LGA
12,33,JFK
12,-2,JFK
12,85,EWR
12,37,EWR
12,30,EWR
12,8,EWR
12,51,EWR
12,16,JFK
12,22,JFK
12,36,EWR
12,105,EWR
12,0,EWR
12,50,EWR
12,26,JFK
12,-7,LGA
12,-2,LGA
12,-6,JFK
12,-5,JFK
12,35,EWR
12,-8,LGA
12,16,EWR
12,42,EWR
12,-1,LGA
12,12,LGA
12,1,EWR
12,22,JFK
12,67,LGA
12,-2,LGA
12,-1,EWR
12,79,JFK
12,-3,LGA
12,-2,EWR
12,0,LGA
12,-2,LGA
12,15,JFK
12,77,JFK
12,12,LGA
12,-8,EWR
12,-7,LGA
12,-7,LGA
12,-4,JFK
12,-6,LGA
12,9,LGA
12,-4,LGA
12,-4,LGA
12,37,EWR
12,17,EWR
12,-2,JFK
12,59,EWR
12,15,EWR
12,-3,LGA
12,-10,LGA
12,4,EWR
12,-2,LGA
12,-5,JFK
12,-5,JFK
12,-5,JFK
12,-5,JFK
12,-4,EWR
12,-4,LGA
12,-3,LGA
12,41,EWR
12,-1,JFK
12,-4,LGA
12,61,LGA
12,-4,JFK
12,8,LGA
12,19,EWR
12,-1,EWR
12,24,EWR
12,20,LGA
12,-3,LGA
12,68,JFK
12,20,LGA
12,-3,EWR
12,9,LGA
12,15,EWR
12,-2,JFK
12,19,JFK
12,235,EWR
12,51,EWR
12,9,EWR
12,-8,EWR
12,-3,LGA
12,32,EWR
12,25,JFK
12,0,JFK
12,55,LGA
12,11,EWR
12,-2,LGA
12,-7,EWR
12,336,LGA
12,7,LGA
12,9,EWR
12,-4,LGA
12,43,JFK
12,-1,LGA
12,-1,EWR
12,3,EWR
12,-3,LGA
12,61,EWR
12,-1,JFK
12,-9,LGA
12,2,JFK
12,-7,LGA
12,-5,EWR
12,0,LGA
12,10,JFK
12,-3,EWR
12,-1,JFK
12,1,LGA
12,0,JFK
12,10,LGA
12,6,LGA
12,125,LGA
12,-9,EWR
12,-9,LGA
12,47,LGA
12,7,EWR
12,-5,JFK
12,-1,JFK
12,87,LGA
12,-1,JFK
12,-8,EWR
12,-3,LGA
12,6,LGA
12,0,LGA
12,22,LGA
12,37,JFK
12,6,JFK
12,80,EWR
12,1,EWR
12,1,JFK
12,3,EWR
12,58,EWR
12,-1,LGA
12,-6,LGA
12,32,JFK
12,3,EWR
12,4,JFK
12,7,LGA
12,-8,JFK
12,-3,LGA
12,28,EWR
12,26,EWR
12,72,EWR
12,32,EWR
12,43,EWR
12,-12,LGA
12,-1,LGA
12,95,LGA
12,1,LGA
12,21,JFK
12,-6,JFK
12,8,LGA
12,8,JFK
12,-7,LGA
12,-6,EWR
12,-1,LGA
12,-2,JFK
12,2,LGA
12,-1,LGA
12,10,EWR
12,60,EWR
12,-5,JFK
12,8,EWR
12,31,EWR
12,-1,EWR
12,15,EWR
12,53,EWR
12,23,EWR
12,43,EWR
12,0,LGA
12,-3,JFK
12,16,EWR
12,63,EWR
12,60,JFK
12,32,JFK
12,1,EWR
12,-7,LGA
12,8,LGA
12,17,LGA
12,-3,LGA
12,8,JFK
12,-8,JFK
12,-6,JFK
12,48,EWR
12,-4,LGA
12,-4,LGA
12,-3,JFK
12,8,LGA
12,16,JFK
12,-5,LGA
12,-4,JFK
12,1,LGA
12,-3,JFK
12,0,LGA
12,-6,LGA
12,29,EWR
12,0,JFK
12,-4,JFK
12,-4,LGA
12,-4,LGA
12,12,LGA
12,3,LGA
12,-1,LGA
12,2,EWR
12,3,JFK
12,3,JFK
12,9,JFK
12,-6,LGA
12,114,EWR
12,16,EWR
12,25,JFK
12,7,JFK
12,41,LGA
12,36,EWR
12,-5,JFK
12,33,EWR
12,-2,JFK
12,18,JFK
12,19,JFK
12,0,JFK
12,49,LGA
12,21,LGA
12,52,EWR
12,46,JFK
12,5,LGA
12,-9,LGA
12,-4,LGA
12,27,JFK
12,-2,JFK
12,-2,JFK
12,-5,EWR
12,61,EWR
12,111,EWR
12,-3,JFK
12,47,LGA
12,53,EWR
12,24,EWR
12,42,EWR
12,80,EWR
12,17,EWR
12,-1,LGA
12,47,EWR
12,35,JFK
12,57,EWR
12,51,LGA
12,17,JFK
12,3,JFK
12,49,EWR
12,34,JFK
12,30,LGA
12,36,EWR
12,17,JFK
12,-5,LGA
12,25,EWR
12,-4,EWR
12,6,JFK
12,-2,LGA
12,28,EWR
12,-1,JFK
12,29,JFK
12,28,EWR
12,4,JFK
12,-8,JFK
12,3,LGA
12,57,EWR
12,18,LGA
12,19,LGA
12,76,EWR
12,4,LGA
12,5,LGA
12,64,LGA
12,37,EWR
12,67,EWR
12,62,EWR
12,39,EWR
12,-5,JFK
12,27,EWR
12,52,LGA
12,70,LGA
12,50,LGA
12,26,LGA
12,11,LGA
12,16,JFK
12,31,LGA
12,11,EWR
12,-7,JFK
12,88,LGA
12,17,JFK
12,62,LGA
12,-3,JFK
12,63,LGA
12,-1,JFK
12,-1,EWR
12,34,LGA
12,6,JFK
12,65,EWR
12,6,EWR
12,1,JFK
12,28,JFK
12,38,JFK
12,169,EWR
12,88,EWR
12,9,JFK
12,14,JFK
12,15,JFK
12,0,JFK
12,42,JFK
12,61,JFK
12,38,JFK
12,25,LGA
12,25,EWR
12,-3,LGA
12,-2,JFK
12,12,LGA
12,-3,JFK
12,58,JFK
12,-6,JFK
12,-1,JFK
12,-6,LGA
12,0,JFK
12,1,EWR
12,27,LGA
12,51,EWR
12,4,LGA
12,5,JFK
12,133,EWR
12,50,LGA
12,71,EWR
12,77,EWR
12,39,LGA
12,30,JFK
12,12,LGA
12,23,LGA
12,-12,LGA
12,79,LGA
12,46,EWR
12,-5,EWR
12,0,JFK
12,5,EWR
12,-3,LGA
12,11,JFK
12,92,JFK
12,147,LGA
12,14,JFK
12,30,EWR
12,290,EWR
12,30,JFK
12,42,LGA
12,3,JFK
12,19,JFK
12,0,LGA
12,44,JFK
12,-3,JFK
12,38,EWR
12,38,LGA
12,9,JFK
12,163,EWR
12,20,LGA
12,45,JFK
12,26,LGA
12,-4,LGA
12,11,JFK
12,46,EWR
12,44,JFK
12,119,JFK
12,44,LGA
12,15,JFK
12,16,JFK
12,-3,LGA
12,87,EWR
12,69,JFK
12,19,LGA
12,160,EWR
12,22,EWR
12,-7,LGA
12,24,LGA
12,24,JFK
12,-1,LGA
12,26,EWR
12,64,EWR
12,75,EWR
12,127,JFK
12,69,LGA
12,32,EWR
12,30,EWR
12,50,JFK
12,106,LGA
12,186,EWR
12,57,EWR
12,58,JFK
12,-3,JFK
12,44,EWR
12,71,EWR
12,131,EWR
12,63,EWR
12,112,EWR
12,16,JFK
12,18,LGA
12,3,LGA
12,2,JFK
12,-2,EWR
12,19,LGA
12,55,EWR
12,110,EWR
12,54,EWR
12,60,EWR
12,21,EWR
12,42,LGA
12,-1,JFK
12,60,LGA
12,-5,LGA
12,0,EWR
12,0,JFK
12,45,LGA
12,1,JFK
12,8,JFK
12,129,LGA
12,37,EWR
12,-5,LGA
12,90,LGA
12,61,LGA
12,63,JFK
12,14,JFK
12,-1,JFK
12,-4,LGA
12,33,EWR
12,48,LGA
12,14,JFK
12,35,EWR
12,1,JFK
12,21,JFK
12,14,JFK
12,52,EWR
12,23,JFK
12,54,EWR
12,0,JFK
12,-4,LGA
12,-3,LGA
12,79,JFK
12,45,JFK
12,30,JFK
12,36,JFK
12,57,EWR
12,93,JFK
12,58,LGA
12,4,JFK
12,7,JFK
12,36,LGA
12,12,LGA
12,99,EWR
12,-1,JFK
12,5,LGA
12,97,EWR
12,28,LGA
12,49,EWR
12,47,EWR
12,91,EWR
12,9,LGA
12,47,EWR
12,-1,JFK
12,74,EWR
12,-6,JFK
12,-5,JFK
12,16,EWR
12,3,LGA
12,-1,LGA
12,29,JFK
12,60,JFK
12,-4,JFK
12,87,EWR
12,33,JFK
12,3,JFK
12,34,LGA
12,110,JFK
12,67,EWR
12,14,LGA
12,-6,LGA
12,65,JFK
12,15,LGA
12,7,LGA
12,12,LGA
12,18,JFK
12,87,EWR
12,64,EWR
12,96,JFK
12,-3,LGA
12,18,LGA
12,54,JFK
12,55,EWR
12,68,LGA
12,59,JFK
12,44,JFK
12,30,EWR
12,61,JFK
12,0,JFK
12,80,LGA
12,27,LGA
12,163,EWR
12,129,EWR
12,3,EWR
12,-4,JFK
12,13,LGA
12,78,LGA
12,34,LGA
12,59,JFK
12,-1,JFK
12,15,JFK
12,161,EWR
12,55,JFK
12,77,EWR
12,68,EWR
12,54,LGA
12,44,EWR
12,-5,LGA
12,20,LGA
12,19,JFK
12,26,EWR
12,26,JFK
12,6,JFK
12,68,LGA
12,7,JFK
12,74,JFK
12,51,JFK
12,142,LGA
12,-1,JFK
12,69,LGA
12,75,EWR
12,15,JFK
12,166,LGA
12,162,EWR
12,219,EWR
12,103,JFK
12,-2,LGA
12,10,JFK
12,80,EWR
12,22,EWR
12,82,EWR
12,143,EWR
12,48,EWR
12,25,EWR
12,23,LGA
12,125,EWR
12,72,JFK
12,103,LGA
12,69,EWR
12,18,EWR
12,59,EWR
12,95,JFK
12,41,LGA
12,65,JFK
12,186,EWR
12,77,JFK
12,33,LGA
12,38,EWR
12,101,JFK
12,17,LGA
12,163,EWR
12,21,LGA
12,187,LGA
12,145,EWR
12,43,JFK
12,25,LGA
12,0,JFK
12,31,EWR
12,2,EWR
12,41,EWR
12,86,EWR
12,39,EWR
12,36,JFK
12,60,LGA
12,53,LGA
12,37,LGA
12,71,EWR
12,55,EWR
12,43,LGA
12,81,EWR
12,119,LGA
12,71,JFK
12,179,EWR
12,7,JFK
12,69,LGA
12,106,EWR
12,291,LGA
12,70,JFK
12,58,EWR
12,36,EWR
12,44,EWR
12,119,EWR
12,94,EWR
12,296,EWR
12,48,EWR
12,99,JFK
12,88,EWR
12,14,JFK
12,10,LGA
12,55,LGA
12,38,JFK
12,66,EWR
12,46,LGA
12,46,JFK
12,67,JFK
12,116,EWR
12,58,JFK
12,181,EWR
12,173,EWR
12,48,EWR
12,92,JFK
12,54,JFK
12,122,EWR
12,14,JFK
12,486,LGA
12,92,EWR
12,73,EWR
12,87,EWR
12,100,LGA
12,29,JFK
12,81,JFK
12,197,EWR
12,125,JFK
12,115,EWR
12,62,JFK
12,20,JFK
12,16,JFK
12,71,EWR
12,115,EWR
12,23,JFK
12,28,JFK
12,83,EWR
12,156,JFK
12,97,JFK
12,92,JFK
12,35,JFK
12,119,EWR
12,17,EWR
12,-4,JFK
12,-1,JFK
12,NULL,EWR
12,NULL,JFK
12,NULL,EWR
12,NULL,EWR
12,NULL,EWR
12,NULL,LGA
12,NULL,EWR
12,181,JFK
12,30,JFK
12,174,JFK
12,76,EWR
12,59,JFK
12,165,JFK
12,97,JFK
12,175,JFK
12,-6,EWR
12,-1,JFK
12,-5,LGA
12,25,EWR
12,-1,JFK
12,-2,EWR
12,-7,LGA
12,-5,LGA
12,-3,LGA
12,-3,LGA
12,-3,EWR
12,-3,LGA
12,-2,LGA
12,-1,EWR
12,0,JFK
12,1,LGA
12,-2,EWR
12,5,JFK
12,1,EWR
12,15,EWR
12,-4,JFK
12,3,EWR
12,0,EWR
12,10,LGA
12,-1,JFK
12,12,LGA
12,13,EWR
12,0,LGA
12,1,JFK
12,1,EWR
12,4,EWR
12,16,EWR
12,9,EWR
12,0,EWR
12,-4,EWR
12,7,EWR
12,-1,EWR
12,-5,EWR
12,-4,LGA
12,-4,LGA
12,22,LGA
12,-3,LGA
12,-3,LGA
12,3,EWR
12,19,EWR
12,-3,JFK
12,-1,JFK
12,-1,LGA
12,5,LGA
12,33,JFK
12,3,EWR
12,38,EWR
12,-1,LGA
12,-2,LGA
12,-1,JFK
12,-1,EWR
12,-1,EWR
12,29,EWR
12,-10,LGA
12,16,EWR
12,19,LGA
12,-3,JFK
12,-4,JFK
12,-2,LGA
12,-6,LGA
12,-6,JFK
12,24,EWR
12,20,JFK
12,-5,LGA
12,-4,JFK
12,-3,LGA
12,-3,JFK
12,17,EWR
12,13,LGA
12,-1,LGA
12,29,JFK
12,-1,EWR
12,0,JFK
12,-1,JFK
12,0,LGA
12,0,EWR
12,-4,JFK
12,-4,LGA
12,11,EWR
12,-4,LGA
12,12,JFK
12,3,JFK
12,5,JFK
12,-4,JFK
12,1,EWR
12,-2,JFK
12,-5,LGA
12,41,EWR
12,-3,LGA
12,21,EWR
12,-1,EWR
12,-10,JFK
12,2,LGA
12,5,JFK
12,31,JFK
12,-4,EWR
12,-3,EWR
12,52,EWR
12,0,LGA
12,0,JFK
12,20,LGA
12,-5,JFK
12,31,JFK
12,16,LGA
12,-3,JFK
12,29,EWR
12,10,EWR
12,8,EWR
12,8,LGA
12,-6,LGA
12,-5,EWR
12,1,JFK
12,1,JFK
12,-1,LGA
12,-1,JFK
12,-4,JFK
12,-4,EWR
12,18,LGA
12,8,LGA
12,-3,JFK
12,4,EWR
12,-6,EWR
12,-6,JFK
12,-5,JFK
12,0,EWR
12,-4,JFK
12,-3,LGA
12,-4,LGA
12,-3,JFK
12,-3,JFK
12,-8,LGA
12,-7,JFK
12,2,LGA
12,19,JFK
12,0,LGA
12,21,EWR
12,-1,EWR
12,1,LGA
12,7,EWR
12,2,JFK
12,15,EWR
12,-2,LGA
12,59,EWR
12,-1,JFK
12,14,EWR
12,-4,LGA
12,-3,JFK
12,-4,JFK
12,7,LGA
12,15,EWR
12,-3,LGA
12,-3,JFK
12,63,EWR
12,7,JFK
12,-7,JFK
12,24,JFK
12,0,LGA
12,11,LGA
12,6,LGA
12,20,JFK
12,-1,EWR
12,9,EWR
12,-3,JFK
12,-1,JFK
12,3,EWR
12,20,JFK
12,0,JFK
12,6,JFK
12,-7,JFK
12,2,EWR
12,-3,JFK
12,-7,EWR
12,20,JFK
12,-1,EWR
12,-3,LGA
12,2,EWR
12,0,JFK
12,0,LGA
12,0,JFK
12,-5,EWR
12,1,LGA
12,26,LGA
12,-2,JFK
12,11,EWR
12,-2,LGA
12,4,JFK
12,4,LGA
12,71,EWR
12,-9,LGA
12,27,JFK
12,3,EWR
12,19,EWR
12,17,EWR
12,22,JFK
12,-2,LGA
12,8,LGA
12,20,EWR
12,-2,EWR
12,40,EWR
12,43,LGA
12,-7,LGA
12,-6,LGA
12,-5,JFK
12,110,EWR
12,-5,EWR
12,-4,EWR
12,-4,JFK
12,141,EWR
12,-3,LGA
12,-2,LGA
12,-2,LGA
12,-1,LGA
12,-6,JFK
12,-1,JFK
12,-1,EWR
12,-6,EWR
12,1,JFK
12,1,LGA
12,13,JFK
12,3,JFK
12,9,EWR
12,9,EWR
12,14,EWR
12,-2,JFK
12,0,JFK
12,9,LGA
12,-1,JFK
12,14,EWR
12,-4,LGA
12,47,LGA
12,13,LGA
12,8,LGA
12,19,EWR
12,-4,JFK
12,22,LGA
12,21,EWR
12,14,JFK
12,17,EWR
12,79,EWR
12,-1,JFK
12,11,EWR
12,18,LGA
12,-7,JFK
12,49,LGA
12,-6,LGA
12,40,EWR
12,29,EWR
12,1,EWR
12,107,LGA
12,27,LGA
12,7,EWR
12,98,EWR
12,23,EWR
12,4,JFK
12,105,EWR
12,7,EWR
12,65,LGA
12,40,EWR
12,6,JFK
12,-3,JFK
12,-2,EWR
12,44,EWR
12,-7,EWR
12,-7,LGA
12,-1,LGA
12,1,LGA
12,7,LGA
12,32,JFK
12,72,JFK
12,-6,JFK
12,8,JFK
12,80,EWR
12,-9,LGA
12,-5,LGA
12,0,EWR
12,2,JFK
12,27,LGA
12,-5,EWR
12,16,LGA
12,10,LGA
12,40,EWR
12,-4,JFK
12,82,JFK
12,27,EWR
12,43,LGA
12,43,EWR
12,-2,EWR
12,4,LGA
12,-1,LGA
12,28,EWR
12,-8,EWR
12,48,LGA
12,14,LGA
12,19,EWR
12,19,EWR
12,15,LGA
12,257,EWR
12,8,LGA
12,141,LGA
12,-3,JFK
12,87,EWR
12,24,LGA
12,-2,LGA
12,3,LGA
12,14,EWR
12,-1,JFK
12,30,LGA
12,-5,JFK
12,-4,JFK
12,-4,EWR
12,-3,JFK
12,-1,JFK
12,-5,JFK
12,0,EWR
12,47,LGA
12,2,EWR
12,33,EWR
12,-7,EWR
12,14,JFK
12,20,LGA
12,15,EWR
12,21,EWR
12,-1,LGA
12,-2,EWR
12,22,LGA
12,57,LGA
12,38,EWR
12,57,LGA
12,-1,EWR
12,-1,JFK
12,-1,JFK
12,1,JFK
12,22,JFK
12,2,EWR
12,-1,LGA
12,65,JFK
12,-5,LGA
12,2,EWR
12,-4,LGA
12,0,EWR
12,7,LGA
12,4,LGA
12,16,LGA
12,-4,EWR
12,-3,LGA
12,14,LGA
12,23,EWR
12,44,EWR
12,-8,LGA
12,-9,JFK
12,28,LGA
12,-1,LGA
12,10,JFK
12,5,EWR
12,52,LGA
12,2,LGA
12,12,LGA
12,18,EWR
12,47,EWR
12,2,EWR
12,46,LGA
12,11,EWR
12,25,LGA
12,35,EWR
12,16,LGA
12,5,EWR
12,-1,LGA
12,4,LGA
12,-5,JFK
12,55,LGA
12,-4,EWR
12,-2,JFK
12,0,LGA
12,3,LGA
12,24,LGA
12,-1,LGA
12,4,JFK
12,17,EWR
12,5,JFK
12,6,EWR
12,12,EWR
12,12,LGA
12,20,LGA
12,7,EWR
12,4,LGA
12,15,JFK
12,21,JFK
12,-8,LGA
12,-2,JFK
12,9,EWR
12,13,EWR
12,20,LGA
12,25,JFK
12,-4,EWR
12,-1,LGA
12,14,LGA
12,149,EWR
12,9,EWR
12,-5,EWR
12,-9,EWR
12,40,EWR
12,-5,LGA
12,22,EWR
12,0,LGA
12,45,EWR
12,5,EWR
12,-12,LGA
12,-1,LGA
12,-1,JFK
12,1,JFK
12,67,LGA
12,-3,LGA
12,10,JFK
12,-3,JFK
12,44,EWR
12,-2,LGA
12,4,LGA
12,-1,JFK
12,0,LGA
12,15,EWR
12,15,LGA
12,6,EWR
12,34,LGA
12,-1,JFK
12,11,EWR
12,-4,JFK
12,-3,EWR
12,43,EWR
12,-5,LGA
12,5,EWR
12,16,EWR
12,32,EWR
12,17,EWR
12,1,JFK
12,4,JFK
12,61,LGA
12,22,JFK
12,-5,EWR
12,8,EWR
12,-5,JFK
12,25,LGA
12,24,EWR
12,2,EWR
12,6,LGA
12,-3,LGA
12,1,EWR
12,3,JFK
12,21,LGA
12,10,LGA
12,-5,JFK
12,-4,LGA
12,16,EWR
12,-1,JFK
12,10,LGA
12,47,LGA
12,62,LGA
12,93,EWR
12,3,LGA
12,-2,JFK
12,13,LGA
12,88,EWR
12,29,JFK
12,0,JFK
12,73,JFK
12,35,EWR
12,115,JFK
12,6,LGA
12,52,EWR
12,3,LGA
12,5,JFK
12,5,LGA
12,126,LGA
12,136,LGA
12,48,EWR
12,21,EWR
12,29,EWR
12,45,EWR
12,65,EWR
12,-11,JFK
12,0,LGA
12,7,EWR
12,-3,LGA
12,-8,LGA
12,32,EWR
12,-6,JFK
12,24,EWR
12,0,LGA
12,-5,LGA
12,14,EWR
12,9,LGA
12,11,LGA
12,-6,JFK
12,43,EWR
12,58,EWR
12,55,EWR
12,30,EWR
12,6,LGA
12,314,EWR
12,-8,LGA
12,43,EWR
12,28,EWR
12,7,JFK
12,18,EWR
12,50,EWR
12,10,EWR
12,-3,JFK
12,-3,LGA
12,13,LGA
12,87,EWR
12,-2,LGA
12,9,LGA
12,206,EWR
12,18,EWR
12,-12,LGA
12,-1,JFK
12,30,JFK
12,14,LGA
12,0,LGA
12,11,EWR
12,7,LGA
12,-3,LGA
12,6,LGA
12,13,JFK
12,73,LGA
12,19,EWR
12,-6,JFK
12,24,JFK
12,91,LGA
12,-4,JFK
12,-4,JFK
12,12,LGA
12,65,EWR
12,24,LGA
12,0,JFK
12,15,JFK
12,21,EWR
12,17,LGA
12,8,JFK
12,-2,LGA
12,44,EWR
12,93,EWR
12,24,EWR
12,51,EWR
12,22,LGA
12,264,LGA
12,4,LGA
12,30,LGA
12,-3,JFK
12,0,LGA
12,15,EWR
12,-4,LGA
12,3,JFK
12,38,JFK
12,49,LGA
12,36,JFK
12,1,LGA
12,36,EWR
12,37,EWR
12,50,EWR
12,42,EWR
12,13,LGA
12,14,JFK
12,32,EWR
12,-5,LGA
12,1,LGA
12,1,LGA
12,56,LGA
12,46,JFK
12,73,JFK
12,49,EWR
12,46,EWR
12,6,JFK
12,9,JFK
12,10,LGA
12,-5,LGA
12,-4,LGA
12,26,EWR
12,-3,EWR
12,27,EWR
12,32,EWR
12,-2,JFK
12,25,JFK
12,33,JFK
12,118,JFK
12,6,JFK
12,50,EWR
12,67,LGA
12,18,EWR
12,83,JFK
12,-6,LGA
12,-3,JFK
12,44,EWR
12,28,LGA
12,135,LGA
12,82,EWR
12,1,JFK
12,37,EWR
12,18,LGA
12,55,LGA
12,262,JFK
12,83,EWR
12,10,JFK
12,-7,LGA
12,-6,LGA
12,26,LGA
12,30,JFK
12,7,EWR
12,97,EWR
12,47,EWR
12,70,LGA
12,95,JFK
12,-4,JFK
12,30,JFK
12,53,JFK
12,28,LGA
12,21,EWR
12,78,EWR
12,-1,LGA
12,45,JFK
12,8,EWR
12,9,JFK
12,9,EWR
12,42,LGA
12,2,JFK
12,12,JFK
12,14,JFK
12,14,JFK
12,-1,LGA
12,79,EWR
12,35,LGA
12,51,JFK
12,61,JFK
12,82,EWR
12,4,LGA
12,-7,LGA
12,98,EWR
12,-4,JFK
12,-2,LGA
12,-2,LGA
12,3,JFK
12,18,LGA
12,5,JFK
12,37,JFK
12,2,JFK
12,107,LGA
12,41,EWR
12,24,EWR
12,11,LGA
12,105,EWR
12,16,EWR
12,17,LGA
12,17,LGA
12,148,LGA
12,22,JFK
12,62,EWR
12,12,JFK
12,147,EWR
12,14,LGA
12,10,LGA
12,-4,JFK
12,61,JFK
12,28,EWR
12,19,JFK
12,-1,JFK
12,0,JFK
12,1,LGA
12,61,EWR
12,36,JFK
12,-3,LGA
12,3,LGA
12,93,EWR
12,109,LGA
12,34,LGA
12,97,EWR
12,69,LGA
12,-6,LGA
12,-1,LGA
12,15,JFK
12,10,LGA
12,41,JFK
12,-8,LGA
12,3,JFK
12,44,EWR
12,-6,JFK
12,59,JFK
12,60,EWR
12,45,LGA
12,16,EWR
12,3,LGA
12,23,EWR
12,20,JFK
12,-8,LGA
12,62,LGA
12,127,EWR
12,74,JFK
12,43,JFK
12,-2,LGA
12,14,JFK
12,109,JFK
12,31,EWR
12,19,EWR
12,3,LGA
12,36,EWR
12,36,EWR
12,67,JFK
12,12,LGA
12,43,EWR
12,39,EWR
12,74,EWR
12,13,JFK
12,40,JFK
12,0,LGA
12,51,EWR
12,56,EWR
12,81,EWR
12,-1,JFK
12,21,EWR
12,19,EWR
12,9,LGA
12,-5,JFK
12,-3,LGA
12,-2,JFK
12,-6,LGA
12,0,JFK
12,2,JFK
12,185,LGA
12,105,EWR
12,8,EWR
12,48,LGA
12,39,EWR
12,11,JFK
12,37,LGA
12,38,EWR
12,8,JFK
12,164,LGA
12,80,EWR
12,38,JFK
12,29,EWR
12,19,JFK
12,177,EWR
12,-5,LGA
12,0,LGA
12,6,LGA
12,-14,LGA
12,96,JFK
12,22,EWR
12,65,EWR
12,78,EWR
12,48,EWR
12,24,JFK
12,4,LGA
12,0,LGA
12,0,LGA
12,53,EWR
12,-4,LGA
12,52,EWR
12,54,EWR
12,11,EWR
12,115,LGA
12,91,EWR
12,95,EWR
12,32,EWR
12,3,JFK
12,4,JFK
12,19,LGA
12,-5,LGA
12,32,JFK
12,44,EWR
12,237,EWR
12,10,EWR
12,21,JFK
12,-4,LGA
12,101,EWR
12,12,EWR
12,44,JFK
12,3,EWR
12,16,EWR
12,259,JFK
12,19,JFK
12,-6,LGA
12,24,JFK
12,23,JFK
12,56,JFK
12,-4,LGA
12,35,JFK
12,-12,LGA
12,24,JFK
12,25,JFK
12,0,LGA
12,-5,LGA
12,10,JFK
12,71,EWR
12,176,EWR
12,58,EWR
12,-5,LGA
12,-4,JFK
12,80,LGA
12,50,LGA
12,92,EWR
12,52,EWR
12,-2,LGA
12,8,JFK
12,16,EWR
12,10,JFK
12,33,EWR
12,105,LGA
12,16,LGA
12,17,JFK
12,80,JFK
12,21,JFK
12,108,EWR
12,54,LGA
12,34,JFK
12,145,LGA
12,4,LGA
12,153,LGA
12,19,JFK
12,246,JFK
12,212,JFK
12,9,JFK
12,11,JFK
12,74,LGA
12,202,JFK
12,52,JFK
12,16,EWR
12,16,EWR
12,190,EWR
12,190,EWR
12,159,JFK
12,20,EWR
12,160,JFK
12,22,EWR
12,83,EWR
12,-4,LGA
12,181,EWR
12,200,EWR
12,6,JFK
12,-3,EWR
12,22,EWR
12,209,JFK
12,4,JFK
12,25,EWR
12,7,LGA
12,31,JFK
12,73,LGA
12,-5,JFK
12,55,EWR
12,7,EWR
12,13,EWR
12,50,EWR
12,34,JFK
12,71,LGA
12,24,EWR
12,3,LGA
12,6,JFK
12,13,LGA
12,111,EWR
12,24,EWR
12,207,JFK
12,12,EWR
12,118,LGA
12,-2,LGA
12,46,JFK
12,77,LGA
12,30,LGA
12,35,EWR
12,-2,LGA
12,8,LGA
12,28,LGA
12,95,LGA
12,241,JFK
12,127,EWR
12,100,EWR
12,167,EWR
12,233,JFK
12,191,EWR
12,29,EWR
12,129,EWR
12,3,EWR
12,1,JFK
12,6,LGA
12,6,JFK
12,-8,EWR
12,-3,JFK
12,10,JFK
12,9,JFK
12,9,EWR
12,60,EWR
12,29,LGA
12,4,JFK
12,43,EWR
12,114,EWR
12,153,EWR
12,11,JFK
12,85,JFK
12,70,LGA
12,42,EWR
12,97,JFK
12,93,LGA
12,82,EWR
12,151,JFK
12,107,JFK
12,78,EWR
12,389,JFK
12,145,JFK
12,82,LGA
12,92,EWR
12,68,LGA
12,174,EWR
12,60,EWR
12,87,EWR
12,182,JFK
12,101,JFK
12,201,JFK
12,157,LGA
12,87,EWR
12,-3,JFK
12,122,EWR
12,106,EWR
12,161,JFK
12,108,LGA
12,64,EWR
12,104,EWR
12,150,EWR
12,163,JFK
12,113,EWR
12,262,JFK
12,99,EWR
12,18,JFK
12,92,JFK
12,149,JFK
12,169,EWR
12,143,JFK
12,149,JFK
12,133,EWR
12,70,JFK
12,203,EWR
12,47,JFK
12,167,JFK
12,98,EWR
12,44,JFK
12,238,EWR
12,72,JFK
12,141,JFK
12,148,EWR
12,233,EWR
12,52,JFK
12,110,LGA
12,-5,JFK
12,141,JFK
12,119,JFK
12,NULL,JFK
12,NULL,JFK
12,NULL,JFK
12,NULL,JFK
12,NULL,JFK
12,NULL,JFK
12,NULL,JFK
12,NULL,JFK
12,NULL,EWR
12,NULL,EWR
12,NULL,EWR
12,NULL,LGA
12,NULL,JFK
12,NULL,LGA
12,NULL,LGA
12,NULL,LGA
12,NULL,JFK
12,NULL,LGA
12,NULL,EWR
12,NULL,LGA
12,NULL,JFK
12,10,JFK
12,-2,EWR
12,-2,EWR
12,3,JFK
12,-4,JFK
12,-5,LGA
12,-4,JFK
12,-3,JFK
12,-2,LGA
12,-2,EWR
12,-2,LGA
12,-4,EWR
12,0,LGA
12,0,JFK
12,1,LGA
12,-3,LGA
12,5,LGA
12,0,EWR
12,7,EWR
12,-7,EWR
12,-2,JFK
12,8,EWR
12,1,EWR
12,0,JFK
12,-3,JFK
12,0,JFK
12,6,EWR
12,2,JFK
12,8,EWR
12,14,EWR
12,-7,LGA
12,-7,LGA
12,23,EWR
12,-1,EWR
12,1,LGA
12,2,EWR
12,-3,JFK
12,-4,JFK
12,-2,JFK
12,-2,EWR
12,-2,LGA
